idcode,age,race,married,never_married,grade,collgrad,south,smsa,c_city,industry,occupation,union,union2,wage,hours,ttl_exp,tenure,lnwage
4382 ,42 ,black,single,0 ,9 ,not college grad,1 ,nonSMSA,0 ,Manufacturing,Operatives,union,1 ,6 ,40 ,17 ,12 ,1.745 
2486 ,43 ,black,married,0 ,9 ,not college grad,1 ,SMSA,1 ,Public Administration,Sales,union,1 ,11 ,40 ,19 ,10 ,2.404 
2934 ,37 ,white,single,0 ,14 ,not college grad,0 ,SMSA,0 ,Professional Services,Managers/admin,union,1 ,12 ,40 ,18 ,7 ,2.452 
4246 ,41 ,white,single,0 ,17 ,college grad,0 ,nonSMSA,0 ,Professional Services,Other,union,1 ,10 ,40 ,4 ,2 ,2.325 
1770 ,37 ,white,married,0 ,12 ,not college grad,0 ,nonSMSA,0 ,Manufacturing,Operatives,union,1 ,6 ,40 ,18 ,18 ,1.768 
784 ,44 ,white,married,0 ,16 ,college grad,1 ,SMSA,1 ,Professional Services,Other,union,1 ,10 ,40 ,15 ,11 ,2.309 
2393 ,37 ,black,married,0 ,13 ,not college grad,0 ,SMSA,0 ,Business/Repair Svc,Sales,union,1 ,12 ,37 ,17 ,9 ,2.461 
3964 ,37 ,white,married,0 ,14 ,not college grad,0 ,SMSA,0 ,Professional Services,Sales,union,1 ,5 ,15 ,8 ,1 ,1.643 
4441 ,42 ,black,married,0 ,6 ,not college grad,1 ,nonSMSA,0 ,Ag/Forestry/Fisheries,Farm laborers,union,1 ,3 ,35 ,6 ,1 ,1.240 
3865 ,43 ,other,married,0 ,13 ,not college grad,0 ,SMSA,0 ,Public Administration,Sales,union,1 ,8 ,40 ,21 ,21 ,2.049 
2886 ,38 ,black,married,0 ,17 ,college grad,1 ,SMSA,1 ,Public Administration,Sales,union,1 ,11 ,40 ,13 ,10 ,2.396 
1830 ,39 ,white,married,0 ,18 ,college grad,0 ,SMSA,0 ,Professional Services,Other,union,1 ,11 ,48 ,17 ,9 ,2.365 
4299 ,37 ,black,single,1 ,12 ,not college grad,0 ,SMSA,1 ,Professional Services,Sales,union,1 ,6 ,40 ,15 ,13 ,1.759 
4195 ,36 ,white,married,0 ,17 ,college grad,0 ,nonSMSA,0 ,Professional Services,Professional/technical,union,1 ,7 ,50 ,11 ,7 ,1.873 
1856 ,35 ,black,married,0 ,12 ,not college grad,0 ,SMSA,0 ,Transport/Comm/Utility,Sales,union,1 ,12 ,40 ,10 ,4 ,2.446 
123 ,41 ,other,single,0 ,6 ,not college grad,0 ,SMSA,1 ,Business/Repair Svc,Operatives,union,1 ,3 ,37 ,7 ,1 ,1.064 
2870 ,37 ,black,married,0 ,10 ,not college grad,1 ,SMSA,1 ,Manufacturing,Operatives,union,1 ,4 ,40 ,17 ,4 ,1.373 
3502 ,34 ,white,married,0 ,10 ,not college grad,1 ,SMSA,1 ,Wholesale/Retail Trade,Sales,union,1 ,7 ,40 ,12 ,9 ,1.952 
2951 ,34 ,white,married,0 ,12 ,not college grad,1 ,nonSMSA,0 ,Manufacturing,Operatives,union,1 ,4 ,35 ,8 ,4 ,1.486 
382 ,42 ,white,single,0 ,12 ,not college grad,0 ,SMSA,0 ,Public Administration,Managers/admin,union,1 ,8 ,35 ,21 ,2 ,2.075 
5152 ,35 ,white,married,0 ,13 ,not college grad,1 ,nonSMSA,0 ,Professional Services,Sales,union,1 ,5 ,40 ,14 ,7 ,1.616 
72 ,36 ,white,married,0 ,12 ,not college grad,0 ,SMSA,0 ,Professional Services,Sales,union,1 ,7 ,40 ,9 ,1 ,2.009 
2045 ,43 ,white,single,1 ,12 ,not college grad,0 ,SMSA,1 ,Manufacturing,Operatives,union,1 ,7 ,36 ,18 ,17 ,1.903 
993 ,41 ,white,married,0 ,15 ,college grad,0 ,nonSMSA,0 ,Professional Services,Professional/technical,union,1 ,14 ,40 ,21 ,21 ,2.641 
4911 ,34 ,white,married,0 ,12 ,not college grad,1 ,nonSMSA,0 ,Transport/Comm/Utility,Sales,union,1 ,10 ,38 ,17 ,17 ,2.259 
3043 ,37 ,black,single,1 ,12 ,not college grad,1 ,SMSA,0 ,Manufacturing,Professional/technical,union,1 ,16 ,40 ,19 ,9 ,2.802 
3389 ,44 ,black,married,0 ,12 ,not college grad,1 ,SMSA,1 ,Manufacturing,Operatives,union,1 ,4 ,40 ,15 ,0 ,1.393 
4944 ,44 ,black,married,0 ,15 ,not college grad,0 ,SMSA,0 ,Professional Services,Sales,union,1 ,8 ,35 ,16 ,3 ,2.018 
1015 ,43 ,white,single,0 ,12 ,not college grad,0 ,SMSA,0 ,Wholesale/Retail Trade,Clerical/unskilled,union,1 ,5 ,20 ,8 ,8 ,1.616 
